2024-11-06 14:51:07 - Starting SurveyItApplication using Java 21.0.5 with PID 18560 (C:\Users\YCode\Desktop\Survey-It\target\classes started by YCode in C:\Users\YCode\Desktop\Survey-It)
2024-11-06 14:51:07 - No active profile set, falling back to 1 default profile: "default"
2024-11-06 14:51:09 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-06 14:51:09 - Finished Spring Data repository scanning in 85 ms. Found 6 JPA repository interfaces.
2024-11-06 14:51:09 - Tomcat initialized with port 8080 (http)
2024-11-06 14:51:09 - Starting service [Tomcat]
2024-11-06 14:51:09 - Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-11-06 14:51:09 - Initializing Spring embedded WebApplicationContext
2024-11-06 14:51:09 - Root WebApplicationContext: initialization completed in 2248 ms
2024-11-06 14:51:09 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-06 14:51:10 - HHH000412: Hibernate ORM core version 6.5.3.Final
2024-11-06 14:51:10 - HHH000026: Second-level cache disabled
2024-11-06 14:51:10 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-06 14:51:10 - HikariPool-1 - Starting...
2024-11-06 14:51:10 - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@377e573a
2024-11-06 14:51:10 - HikariPool-1 - Start completed.
2024-11-06 14:51:10 - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-11-06 14:51:12 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-06 14:51:12 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-06 14:51:13 - Tomcat started on port 8080 (http) with context path '/'
2024-11-06 14:51:13 - Started SurveyItApplication in 6.21 seconds (process running for 7.667)
2024-11-06 14:52:02 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-06 14:52:02 - Initializing Servlet 'dispatcherServlet'
2024-11-06 14:52:02 - Completed initialization in 1 ms
2024-11-06 16:53:33 - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h53m22s95ms276µs800ns).
2024-11-06 18:58:50 - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h55m47s667ms203µs300ns).
2024-11-06 19:39:48 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-11-06 19:39:48 - HikariPool-1 - Shutdown initiated...
2024-11-06 19:39:48 - HikariPool-1 - Shutdown completed.
2024-11-06 19:39:56 - Starting SurveyItApplication using Java 21.0.5 with PID 22800 (C:\Users\YCode\Desktop\Survey-It\target\classes started by YCode in C:\Users\YCode\Desktop\Survey-It)
2024-11-06 19:39:56 - No active profile set, falling back to 1 default profile: "default"
2024-11-06 19:39:57 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-06 19:39:57 - Finished Spring Data repository scanning in 74 ms. Found 6 JPA repository interfaces.
2024-11-06 19:39:58 - Tomcat initialized with port 8080 (http)
2024-11-06 19:39:58 - Starting service [Tomcat]
2024-11-06 19:39:58 - Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-11-06 19:39:58 - Initializing Spring embedded WebApplicationContext
2024-11-06 19:39:58 - Root WebApplicationContext: initialization completed in 1345 ms
2024-11-06 19:39:58 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-06 19:39:58 - HHH000412: Hibernate ORM core version 6.5.3.Final
2024-11-06 19:39:58 - HHH000026: Second-level cache disabled
2024-11-06 19:39:58 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-06 19:39:58 - HikariPool-1 - Starting...
2024-11-06 19:39:58 - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3c346c45
2024-11-06 19:39:58 - HikariPool-1 - Start completed.
2024-11-06 19:39:58 - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-11-06 19:40:00 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-06 19:40:00 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-06 19:40:01 - Tomcat started on port 8080 (http) with context path '/'
2024-11-06 19:40:01 - Started SurveyItApplication in 4.775 seconds (process running for 5.425)
2024-11-06 19:40:06 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-06 19:40:06 - Initializing Servlet 'dispatcherServlet'
2024-11-06 19:40:06 - Completed initialization in 1 ms
2024-11-06 19:42:15 - SQL Error: 0, SQLState: 23503
2024-11-06 19:42:15 - ERREUR: UPDATE ou DELETE sur la table « survey_edition » viole la contrainte de clé étrangère « fk72qo3il0rfbipy0y00sh37ifd » de la table « subject »
  Détail : La clé (id)=(1) est toujours référencée à partir de la table « subject ».
2024-11-06 19:42:15 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.dao.DataIntegrityViolationException: could not execute statement [ERREUR: UPDATE ou DELETE sur la table « survey_edition » viole la contrainte de clé étrangère « fk72qo3il0rfbipy0y00sh37ifd » de la table « subject »
  Détail : La clé (id)=(1) est toujours référencée à partir de la table « subject ».] [delete from survey_edition where id=?]; SQL [delete from survey_edition where id=?]; constraint [null]] with root cause
org.postgresql.util.PSQLException: ERREUR: UPDATE ou DELETE sur la table « survey_edition » viole la contrainte de clé étrangère « fk72qo3il0rfbipy0y00sh37ifd » de la table « subject »
  Détail : La clé (id)=(1) est toujours référencée à partir de la table « subject ».
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2733)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:184)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:148)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:122)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
Caused by: org.postgresql.util.PSQLException: ERREUR: la colonne « percentage » de la table « answer » contient des valeurs NULL
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2733)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2420)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:372)
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:517)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:434)
	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:356)
	at org.postgresql.jdbc.PgStatement.executeCachedSql(PgStatement.java:341)
	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:317)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:312)
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:94)
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java)
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:80)
	... 115 common frames omitted
2024-11-08 16:31:21 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-08 16:31:23 - Started SurveyItApplicationTests in 6.162 seconds (process running for 7.654)
2024-11-08 16:31:24 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-11-08 16:31:24 - HikariPool-1 - Shutdown initiated...
2024-11-08 16:31:24 - HikariPool-1 - Shutdown completed.
2024-11-08 16:31:59 - Starting SurveyItApplication using Java 21.0.5 with PID 20304 (C:\Users\YCode\Desktop\Survey-It\target\classes started by YCode in C:\Users\YCode\Desktop\Survey-It)
2024-11-08 16:31:59 - No active profile set, falling back to 1 default profile: "default"
2024-11-08 16:32:00 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-08 16:32:00 - Finished Spring Data repository scanning in 71 ms. Found 6 JPA repository interfaces.
2024-11-08 16:32:01 - Tomcat initialized with port 8080 (http)
2024-11-08 16:32:01 - Starting service [Tomcat]
2024-11-08 16:32:01 - Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-11-08 16:32:01 - Initializing Spring embedded WebApplicationContext
2024-11-08 16:32:01 - Root WebApplicationContext: initialization completed in 1289 ms
2024-11-08 16:32:01 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-08 16:32:01 - HHH000412: Hibernate ORM core version 6.5.3.Final
2024-11-08 16:32:01 - HHH000026: Second-level cache disabled
2024-11-08 16:32:01 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-08 16:32:01 - HikariPool-1 - Starting...
2024-11-08 16:32:01 - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@1b60d324
2024-11-08 16:32:01 - HikariPool-1 - Start completed.
2024-11-08 16:32:01 - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-11-08 16:32:02 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-08 16:32:02 - GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table if exists answer 
       add column percentage float(53) not null" via JDBC [ERREUR: la colonne « percentage » de la table « answer » contient des valeurs NULL]
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "
    alter table if exists answer 
       add column percentage float(53) not null" via JDBC [ERREUR: la colonne « percentage » de la table « answer » contient des valeurs NULL]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applySqlString(AbstractSchemaMigrator.java:583)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applySqlStrings(AbstractSchemaMigrator.java:523)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.migrateTable(AbstractSchemaMigrator.java:341)
	at org.hibernate.tool.schema.internal.GroupedSchemaMigratorImpl.performTablesMigration(GroupedSchemaMigratorImpl.java:84)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.performMigration(AbstractSchemaMigrator.java:240)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.doMigration(AbstractSchemaMigrator.java:119)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:280)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:144)
	at java.base/java.util.HashMap.forEach(HashMap.java:1429)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:141)
	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:37)
	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:35)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:322)
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:457)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1506)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:75)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1853)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1802)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:205)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:954)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:625)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352)
	at com.wora.Survey.It.SurveyItApplication.main(SurveyItApplication.java:10)
Caused by: org.postgresql.util.PSQLException: ERREUR: la colonne « percentage » de la table « answer » contient des valeurs NULL
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2733)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2420)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:372)
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:517)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:434)
	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:356)
	at org.postgresql.jdbc.PgStatement.executeCachedSql(PgStatement.java:341)
	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:317)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:312)
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:94)
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java)
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:80)
	... 37 common frames omitted
2024-11-08 16:32:02 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-08 16:32:03 - Tomcat started on port 8080 (http) with context path '/'
2024-11-08 16:32:03 - Started SurveyItApplication in 4.361 seconds (process running for 4.962)
2024-11-08 16:33:44 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-08 16:33:44 - Initializing Servlet 'dispatcherServlet'
2024-11-08 16:33:44 - Completed initialization in 0 ms
2024-11-08 16:34:25 - SQL Error: 0, SQLState: 42703
2024-11-08 16:34:25 - ERREUR: la colonne a1_0.percentage n'existe pas
  Position : 16
2024-11-08 16:34:25 - HHH000327: Error performing load command
org.hibernate.exception.SQLGrammarException: JDBC exception executing SQL [select a1_0.id,a1_0.percentage,a1_0.question_id,q1_0.id,q1_0.answer_count,q1_0.subject_id,s1_0.id,ps1_0.id,ps1_0.parent_subject_id,se1_0.id,se1_0.creation_date,se1_0.end_date,se1_0.start_date,s2_0.id,s2_0.description,o1_0.id,o1_0.name,s2_0.status,s2_0.title,se1_0.year,ps1_0.title,se2_0.id,se2_0.creation_date,se2_0.end_date,se2_0.start_date,s3_0.id,s3_0.description,o2_0.id,o2_0.name,s3_0.status,s3_0.title,se2_0.year,s1_0.title,ss1_0.parent_subject_id,ss1_0.id,se3_0.id,se3_0.creation_date,se3_0.end_date,se3_0.start_date,s4_0.id,s4_0.description,o3_0.id,o3_0.name,s4_0.status,s4_0.title,se3_0.year,ss1_0.title,q1_0.text,q1_0.type,a1_0.selection_count,a1_0.text from answer a1_0 join question q1_0 on q1_0.id=a1_0.question_id left join subject s1_0 on s1_0.id=q1_0.subject_id left join subject ps1_0 on ps1_0.id=s1_0.parent_subject_id left join survey_edition se1_0 on se1_0.id=ps1_0.survey_edition_id left join survey s2_0 on s2_0.id=se1_0.survey_id left join owner o1_0 on o1_0.id=s2_0.owner_id left join survey_edition se2_0 on se2_0.id=s1_0.survey_edition_id left join survey s3_0 on s3_0.id=se2_0.survey_id left join owner o2_0 on o2_0.id=s3_0.owner_id left join subject ss1_0 on s1_0.id=ss1_0.parent_subject_id left join survey_edition se3_0 on se3_0.id=ss1_0.survey_edition_id left join survey s4_0 on s4_0.id=se3_0.survey_id left join owner o3_0 on o3_0.id=s4_0.owner_id where a1_0.id=?] [ERREUR: la colonne a1_0.percentage n'existe pas
  Position : 16] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:91)
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:58)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:108)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:94)
	at org.hibernate.sql.results.jdbc.internal.DeferredResultSetAccess.executeQuery(DeferredResultSetAccess.java:264)
	at org.hibernate.sql.results.jdbc.internal.DeferredResultSetAccess.getResultSet(DeferredResultSetAccess.java:167)
	at org.hibernate.sql.results.jdbc.internal.JdbcValuesResultSetImpl.advanceNext(JdbcValuesResultSetImpl.java:265)
	at org.hibernate.sql.results.jdbc.internal.JdbcValuesResultSetImpl.processNext(JdbcValuesResultSetImpl.java:145)
	at org.hibernate.sql.results.jdbc.internal.AbstractJdbcValues.next(AbstractJdbcValues.java:19)
	at org.hibernate.sql.results.internal.RowProcessingStateStandardImpl.next(RowProcessingStateStandardImpl.java:67)
	at org.hibernate.sql.results.spi.ListResultsConsumer.consume(ListResultsConsumer.java:182)
	at org.hibernate.sql.results.spi.ListResultsConsumer.consume(ListResultsConsumer.java:33)
	at org.hibernate.sql.exec.internal.JdbcSelectExecutorStandardImpl.doExecuteQuery(JdbcSelectExecutorStandardImpl.java:211)
	at org.hibernate.sql.exec.internal.JdbcSelectExecutorStandardImpl.executeQuery(JdbcSelectExecutorStandardImpl.java:83)
	at org.hibernate.sql.exec.spi.JdbcSelectExecutor.list(JdbcSelectExecutor.java:76)
	at org.hibernate.sql.exec.spi.JdbcSelectExecutor.list(JdbcSelectExecutor.java:65)
	at org.hibernate.loader.ast.internal.SingleIdLoadPlan.load(SingleIdLoadPlan.java:145)
	at org.hibernate.loader.ast.internal.SingleIdLoadPlan.load(SingleIdLoadPlan.java:117)
	at org.hibernate.loader.ast.internal.SingleIdEntityLoaderStandardImpl.load(SingleIdEntityLoaderStandardImpl.java:75)
	at org.hibernate.persister.entity.AbstractEntityPersister.doLoad(AbstractEntityPersister.java:3740)
	at org.hibernate.persister.entity.AbstractEntityPersister.load(AbstractEntityPersister.java:3729)
	at org.hibernate.event.internal.DefaultLoadEventListener.loadFromDatasource(DefaultLoadEventListener.java:604)
	at org.hibernate.event.internal.DefaultLoadEventListener.loadFromCacheOrDatasource(DefaultLoadEventListener.java:590)
	at org.hibernate.event.internal.DefaultLoadEventListener.load(DefaultLoadEventListener.java:560)
	at org.hibernate.event.internal.DefaultLoadEventListener.doLoad(DefaultLoadEventListener.java:544)
	at org.hibernate.event.internal.DefaultLoadEventListener.load(DefaultLoadEventListener.java:207)
	at org.hibernate.event.internal.DefaultLoadEventListener.loadWithRegularProxy(DefaultLoadEventListener.java:290)
	at org.hibernate.event.internal.DefaultLoadEventListener.proxyOrLoad(DefaultLoadEventListener.java:242)
	at org.hibernate.event.internal.DefaultLoadEventListener.doOnLoad(DefaultLoadEventListener.java:111)
	at org.hibernate.event.internal.DefaultLoadEventListener.onLoad(DefaultLoadEventListener.java:68)
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:138)
	at org.hibernate.internal.SessionImpl.fireLoadNoChecks(SessionImpl.java:1225)
	at org.hibernate.internal.SessionImpl.fireLoad(SessionImpl.java:1213)
	at org.hibernate.loader.internal.IdentifierLoadAccessImpl.load(IdentifierLoadAccessImpl.java:209)
	at org.hibernate.loader.internal.IdentifierLoadAccessImpl.doLoad(IdentifierLoadAccessImpl.java:160)
	at org.hibernate.loader.internal.IdentifierLoadAccessImpl.lambda$load$1(IdentifierLoadAccessImpl.java:149)
	at org.hibernate.loader.internal.IdentifierLoadAccessImpl.perform(IdentifierLoadAccessImpl.java:112)
	at org.hibernate.loader.internal.IdentifierLoadAccessImpl.load(IdentifierLoadAccessImpl.java:149)
	at org.hibernate.internal.SessionImpl.find(SessionImpl.java:2429)
	at org.hibernate.internal.SessionImpl.find(SessionImpl.java:2400)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.orm.jpa.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler.invoke(SharedEntityManagerCreator.java:319)
	at jdk.proxy2/jdk.proxy2.$Proxy122.find(Unknown Source)
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.findById(SimpleJpaRepository.java:319)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:355)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker$RepositoryFragmentMethodInvoker.lambda$new$0(RepositoryMethodInvoker.java:277)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:170)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:158)
	at org.springframework.data.repository.core.support.RepositoryComposition$RepositoryFragments.invoke(RepositoryComposition.java:516)
	at org.springframework.data.repository.core.support.RepositoryComposition.invoke(RepositoryComposition.java:285)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$ImplementationMethodExecutionInterceptor.invoke(RepositoryFactorySupport.java:628)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:173)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:148)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:70)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:379)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:138)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:165)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:223)
	at jdk.proxy2/jdk.proxy2.$Proxy125.findById(Unknown Source)
	at com.wora.Survey.It.survey.application.service.SurveyServiceImpl.saveParticipation(SurveyServiceImpl.java:112)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:355)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:379)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720)
	at com.wora.Survey.It.survey.application.service.SurveyServiceImpl$$SpringCGLIB$$0.saveParticipation(<generated>)
	at com.wora.Survey.It.survey.infrastructure.web.SurveyController.participateInSurvey(SurveyController.java:66)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
